STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,population_thousands,total_public_supply,total_withdraw,dom_percapita_publicsupply
AL,01,Autauga County,001,01001,54.571,5.09,55.55,66
AL,01,Baldwin County,003,01003,182.265,22.97,64.36,78
AL,01,Barbour County,005,01005,27.457,4.15,11.05,74
AL,01,Bibb County,007,01007,22.915,4.89,7.61,79
AL,01,Blount County,009,01009,57.322,54.61,57.08,67
AL,01,Bullock County,011,01011,10.914,2.3,3.19,110
AL,01,Butler County,013,01013,20.947,2.7,4.52,76
AL,01,Calhoun County,015,01015,118.572,23.3,29.31,84
AL,01,Chambers County,017,01017,34.215,4.31,5.4,82
AL,01,Cherokee County,019,01019,25.989,3.49,5.54,64
AL,01,Chilton County,021,01021,43.643,4.89,7.32,80
AL,01,Choctaw County,023,01023,13.859,1.36,42.89,67
AL,01,Clarke County,025,01025,25.833,3.15,24.31,55
AL,01,Clay County,027,01027,13.932,1.66,2.51,77
AL,01,Cleburne County,029,01029,14.972,0.56,1.79,91
AL,01,Coffee County,031,01031,49.948,7.6,14.66,87
AL,01,Colbert County,033,01033,54.428,8.79,1344.32,65
AL,01,Conecuh County,035,01035,13.228,1.69,2.4,64
AL,01,Coosa County,037,01037,11.539,0.3,0.93,87
AL,01,Covington County,039,01039,37.765,4.95,10.32,65
AL,01,Crenshaw County,041,01041,13.906,2.05,3.16,65
AL,01,Cullman County,043,01043,80.406,31.05,37.88,79
AL,01,Dale County,045,01045,50.251,6.85,10.25,75
AL,01,Dallas County,047,01047,43.82,5.9,49.12,87
AL,01,De Kalb County,049,01049,71.109,7.11,11.94,64
AL,01,Elmore County,051,01051,79.303,13.35,16.02,69
AL,01,Escambia County,053,01053,38.319,5.68,45.21,89
AL,01,Etowah County,055,01055,104.43,20.37,146.3,81
AL,01,Fayette County,057,01057,17.241,2.03,4.65,73
AL,01,Franklin County,059,01059,31.704,4.57,6.43,74
AL,01,Geneva County,061,01061,26.79,2,7.45,68
AL,01,Greene County,063,01063,9.045,1.1,366.36,129
AL,01,Hale County,065,01065,15.76,1.71,20.25,68
AL,01,Henry County,067,01067,17.302,1.81,6.49,81
AL,01,Houston County,069,01069,101.547,16.79,118.04,69
AL,01,Jackson County,071,01071,53.227,11.37,1067.46,66
AL,01,Jefferson County,073,01073,658.466,75.86,81.33,86
AL,01,Lamar County,075,01075,14.564,1.51,2.08,52
AL,01,Lauderdale County,077,01077,92.709,12.05,17.5,78
AL,01,Lawrence County,079,01079,34.339,7.69,72.81,113
AL,01,Lee County,081,01081,140.247,15.97,18.19,92
AL,01,Limestone County,083,01083,82.782,10.82,2744.24,63
AL,01,Lowndes County,085,01085,11.299,1.13,4.45,84
AL,01,Macon County,087,01087,21.452,4.08,7.14,69
AL,01,Madison County,089,01089,334.811,68.41,79.13,90
AL,01,Marengo County,091,01091,21.027,2.49,25.05,61
AL,01,Marion County,093,01093,30.776,5.53,6.98,77
AL,01,Marshall County,095,01095,93.019,26.64,30.45,76
AL,01,Mobile County,097,01097,412.992,86.01,1096.73,75
AL,01,Monroe County,099,01099,23.068,2.65,50.62,80
AL,01,Montgomery County,101,01101,229.363,33.39,37.63,66
AL,01,Morgan County,103,01103,119.49,33.38,123.64,75
AL,01,Perry County,105,01105,10.591,1.7,10.83,74
AL,01,Pickens County,107,01107,19.746,2.7,6.17,98
AL,01,Pike County,109,01109,32.899,5.03,7.8,87
AL,01,Randolph County,111,01111,22.913,1.52,2.86,67
AL,01,Russell County,113,01113,52.947,8.8,40.68,54
AL,01,St Clair County,115,01115,83.593,9.92,18.07,77
AL,01,Shelby County,117,01117,195.085,15.88,688.57,67
AL,01,Sumter County,119,01119,13.763,1.82,8.64,79
AL,01,Talladega County,121,01121,82.291,17.55,46,65
AL,01,Tallapoosa County,123,01123,41.616,10.38,12.08,74
AL,01,Tuscaloosa County,125,01125,194.656,29.91,39.23,69
AL,01,Walker County,127,01127,67.023,35.75,954.97,56
AL,01,Washington County,129,01129,17.581,2.07,89.63,79
AL,01,Wilcox County,131,01131,11.67,2.96,22.23,57
AL,01,Winston County,133,01133,24.484,0.97,2.17,77
AK,02,Aleutians East Borough,013,02013,3.141,1.02,3.68,68
AK,02,Aleutians West Census Area,016,02016,5.561,2.25,4.96,76
AK,02,Municipality of Anchorage,020,02020,291.826,38.37,46.24,122
AK,02,Bethel Census Area,050,02050,17.013,0.46,0.48,26
AK,02,Bristol Bay Borough,060,02060,0.997,0.01,0.19,133
AK,02,Denali Borough,068,02068,1.826,0.01,24.17,85
AK,02,Dillingham Census Area,070,02070,4.847,0.18,0.39,69
AK,02,Fairbanks North Star Borough,090,02090,97.581,7.45,53.62,126
AK,02,Haines Borough,100,02100,2.508,0.34,44.39,65
AK,02,Hoonah-Angoon Census Area,105,02105,2.15,0.47,141.09,77
AK,02,City & Borough of Juneau,110,02110,31.275,4.31,58.81,142
AK,02,Kenai Peninsula Borough,122,02122,55.4,3.49,28.01,157
AK,02,Ketchikan Gateway Borough,130,02130,13.477,4.46,29.92,75
AK,02,Kodiak Island Borough,150,02150,13.592,4.86,6.1,73
AK,02,Lake and Peninsula Borough,164,02164,1.631,0.08,0.48,66
AK,02,Matanuska-Susitna Borough,170,02170,88.995,1.57,33.75,115
AK,02,Nome Census Area,180,02180,9.492,0.66,0.74,63
AK,02,North Slope Borough,185,02185,9.43,0.46,221.16,37
AK,02,Northwest Arctic Borough,188,02188,7.523,0.57,9.83,71
AK,02,Petersburg Census Area,195,02195,3.815,0.78,62.33,70
AK,02,Prince of Wales-Hyder Census Area,198,02198,5.559,0.34,73.68,75
AK,02,City & Borough of Sitka,220,02220,8.881,1.22,55.25,76
AK,02,Skagway Municipality,230,02230,0.968,0.22,8.7,62
AK,02,Southeast Fairbanks Census Area,240,02240,7.029,0.12,0.95,86
AK,02,Valdez-Cordova Census Area,261,02261,9.636,3.6,42.7,67
AK,02,Wade Hampton Census Area,270,02270,7.459,0.48,0.51,54
AK,02,City & Borough of Wrangell,275,02275,2.369,0.52,48.05,75
AK,02,City & Borough of Yakutat,282,02282,0.662,0.54,92.58,77
AK,02,Yukon-Koyukuk Census Area,290,02290,5.588,0.21,1.77,40
AZ,04,Apache County,001,04001,71.518,5.33,48.96,87
AZ,04,Cochise County,003,04003,131.346,15.73,238.4,109
AZ,04,Coconino County,005,04005,134.421,21.7,52.18,132
AZ,04,Gila County,007,04007,53.597,6.2,34.69,118
AZ,04,Graham County,009,04009,37.22,4.57,176.21,120
AZ,04,Greenlee County,011,04011,8.437,1.78,25.89,223
AZ,04,La Paz County,012,04012,20.489,3.46,668.84,204
AZ,04,Maricopa County,013,04013,3817.354,805.74,1953.58,162
AZ,04,Mohave County,015,04015,200.209,42.98,121.16,185
AZ,04,Navajo County,017,04017,107.449,13.42,61.66,122
AZ,04,Pima County,019,04019,980.263,168.08,305.43,123
AZ,04,Pinal County,021,04021,375.826,62.31,1130.08,118
AZ,04,Santa Cruz County,023,04023,47.42,5.95,17.44,105
AZ,04,Yavapai County,025,04025,211.033,22.87,92.29,105
AZ,04,Yuma County,027,04027,195.751,33.3,1161.35,131
AR,05,Arkansas County,001,05001,19.019,4.83,939.73,100
AR,05,Ashley County,003,05003,21.853,1.75,205.15,100
AR,05,Baxter County,005,05005,41.513,3.77,4.84,100
AR,05,Benton County,007,05007,221.339,66.01,402.47,100
AR,05,Boone County,009,05009,36.903,1.16,2.8,100
AR,05,Bradley County,011,05011,11.508,1.32,2.07,100
AR,05,Calhoun County,013,05013,5.368,0.56,0.65,99
AR,05,Carroll County,015,05015,27.446,8.58,10.71,100
AR,05,Chicot County,017,05017,11.8,1.81,273.05,100
AR,05,Clark County,019,05019,22.995,2.14,11.62,100
AR,05,Clay County,021,05021,16.083,1.68,407.5,100
AR,05,Cleburne County,023,05023,25.97,9.28,25.95,100
AR,05,Cleveland County,025,05025,8.689,1,1.43,100
AR,05,Columbia County,027,05027,24.552,2.88,11.25,100
AR,05,Conway County,029,05029,21.273,13.09,29.16,100
AR,05,Craighead County,031,05031,96.443,15.27,422.73,100
AR,05,Crawford County,033,05033,61.948,32.47,34.73,109
AR,05,Crittenden County,035,05035,50.902,6.69,219.74,100
AR,05,Cross County,037,05037,17.87,2.63,561.71,100
AR,05,Dallas County,039,05039,8.116,0.76,0.8,100
AR,05,Desha County,041,05041,13.008,1.07,483.99,100
AR,05,Drew County,043,05043,18.509,3.14,37.25,100
AR,05,Faulkner County,045,05045,113.237,5.94,8.78,100
AR,05,Franklin County,047,05047,18.125,3.03,11.14,100
AR,05,Fulton County,049,05049,12.245,1.55,84.42,100
AR,05,Garland County,051,05051,96.024,15.72,17.58,100
AR,05,Grant County,053,05053,17.853,1.47,5.32,100
AR,05,Greene County,055,05055,42.09,4.36,366.98,100
AR,05,Hempstead County,057,05057,22.609,2.81,4.66,100
AR,05,Hot Spring County,059,05059,32.923,5.15,125.01,100
AR,05,Howard County,061,05061,13.789,2.5,4.43,100
AR,05,Independence County,063,05063,36.647,5.64,156.7,100
AR,05,Izard County,065,05065,13.696,0.93,4.64,100
AR,05,Jackson County,067,05067,17.997,1.59,441.98,100
AR,05,Jefferson County,069,05069,77.435,13.14,350.63,100
AR,05,Johnson County,071,05071,25.54,4.8,5.57,100
AR,05,Lafayette County,073,05073,7.645,0.93,25.12,99
AR,05,Lawrence County,075,05075,17.415,1.15,198.54,100
AR,05,Lee County,077,05077,10.424,1.73,307,100
AR,05,Lincoln County,079,05079,14.134,1.48,224.19,100
AR,05,Little River County,081,05081,13.171,3.29,105.18,100
AR,05,Logan County,083,05083,22.353,2.79,4.18,100
AR,05,Lonoke County,085,05085,68.356,7.27,489.49,100
AR,05,Madison County,087,05087,15.717,0,1.77,100
AR,05,Marion County,089,05089,16.653,0.93,2.03,107
AR,05,Miller County,091,05091,43.462,0.1,15.52,117
AR,05,Mississippi County,093,05093,46.48,7.19,381.18,100
AR,05,Monroe County,095,05095,8.149,1.33,297.51,63
AR,05,Montgomery County,097,05097,9.487,0.57,1,100
AR,05,Nevada County,099,05099,8.997,0.78,1.35,100
AR,05,Newton County,101,05101,8.33,0.97,1.36,100
AR,05,Ouachita County,103,05103,26.12,3.75,43.44,73
AR,05,Perry County,105,05105,10.445,0.92,2.02,100
AR,05,Phillips County,107,05107,21.757,3.17,266.66,100
AR,05,Pike County,109,05109,11.291,0.74,1.84,100
AR,05,Poinsett County,111,05111,24.583,2.86,937.26,100
AR,05,Polk County,113,05113,20.662,1.67,3.95,100
AR,05,Pope County,115,05115,61.754,11.17,987.15,100
AR,05,Prairie County,117,05117,8.715,0.77,334.17,100
AR,05,Pulaski County,119,05119,382.748,50.47,82.11,100
AR,05,Randolph County,121,05121,17.969,1.14,156.18,100
AR,05,St Francis County,123,05123,28.258,4.99,363.06,100
AR,05,Saline County,125,05125,107.118,31.4,31.88,100
AR,05,Scott County,127,05127,11.233,0.81,1.91,99
AR,05,Searcy County,129,05129,8.195,1.31,1.81,100
AR,05,Sebastian County,131,05131,125.744,2.96,3.74,190
AR,05,Sevier County,133,05133,17.058,3.36,4.58,100
AR,05,Sharp County,135,05135,17.264,2.51,3.5,100
AR,05,Stone County,137,05137,12.394,2.01,2.79,100
AR,05,Union County,139,05139,41.639,5.34,20.42,100
AR,05,Van Buren County,141,05141,17.295,2.01,4.35,100
AR,05,Washington County,143,05143,203.065,0.2,3.07,133
AR,05,White County,145,05145,77.076,9.13,88.03,100
AR,05,Woodruff County,147,05147,7.26,1.88,246.32,101
AR,05,Yell County,149,05149,22.185,3.07,4.13,100
CA,06,Alameda County,001,06001,1510.271,215.5,254.89,86
CA,06,Alpine County,003,06003,1.175,0.19,4.47,107
CA,06,Amador County,005,06005,38.091,7.59,32.37,103
CA,06,Butte County,007,06007,220,42.84,715.33,155
CA,06,Calaveras County,009,06009,45.578,9.65,23.39,192
CA,06,Colusa County,011,06011,21.419,4.13,835.02,126
CA,06,Contra Costa County,013,06013,1049.025,178.18,302.73,90
CA,06,Del Norte County,015,06015,28.61,2.89,13.67,64
CA,06,El Dorado County,017,06017,181.058,43.62,55.73,127
CA,06,Fresno County,019,06019,930.45,257.94,2813.24,159
CA,06,Glenn County,021,06021,28.122,4.42,606.63,145
CA,06,Humboldt County,023,06023,134.623,16.22,113.98,74
CA,06,Imperial County,025,06025,174.528,32.22,1169.24,115
CA,06,Inyo County,027,06027,18.546,5.71,111.57,129
CA,06,Kern County,029,06029,839.631,226,2159.89,171
CA,06,Kings County,031,06031,152.982,28.92,1298.85,140
CA,06,Lake County,033,06033,64.665,8.07,50.85,165
CA,06,Lassen County,035,06035,34.895,7.26,202.61,211
CA,06,Los Angeles County,037,06037,9818.605,1372.58,3064.01,100
CA,06,Madera County,039,06039,150.865,22.03,748.71,137
CA,06,Marin County,041,06041,252.409,32.02,42.85,88
CA,06,Mariposa County,043,06043,18.251,1.56,5.32,98
CA,06,Mendocino County,045,06045,87.841,9.84,81.53,90
CA,06,Merced County,047,06047,255.793,50.43,1494.67,180
CA,06,Modoc County,049,06049,9.686,1.29,261.53,164
CA,06,Mono County,051,06051,14.202,2.98,229.71,137
CA,06,Monterey County,053,06053,415.057,48.37,545.54,77
CA,06,Napa County,055,06055,136.484,18.54,96.86,93
CA,06,Nevada County,057,06057,98.764,16.15,48.69,170
CA,06,Orange County,059,06059,3010.232,503.53,765.39,112
CA,06,Placer County,061,06061,348.432,66.02,191.22,151
CA,06,Plumas County,063,06063,20.007,3.79,118.73,117
CA,06,Riverside County,065,06065,2189.641,519.09,1099.26,159
CA,06,Sacramento County,067,06067,1418.788,311.64,681.06,141
CA,06,San Benito County,069,06069,55.269,6.91,85.44,95
CA,06,San Bernardino County,071,06071,2035.21,473.83,659.42,130
CA,06,San Diego County,073,06073,3095.313,481.49,2818.19,98
CA,06,San Francisco County,075,06075,805.235,82.28,93.49,52
CA,06,San Joaquin County,077,06077,685.306,114.81,1753.37,117
CA,06,San Luis Obispo County,079,06079,269.637,34.82,2579.14,103
CA,06,San Mateo County,081,06081,718.451,83.36,93.08,81
CA,06,Santa Barbara County,083,06083,423.895,71.44,264.25,103
CA,06,Santa Clara County,085,06085,1781.642,243.33,298.22,83
CA,06,Santa Cruz County,087,06087,262.382,24.57,66.38,65
CA,06,Shasta County,089,06089,177.223,48.87,239.01,177
CA,06,Sierra County,091,06091,3.24,0.71,39.03,163
CA,06,Siskiyou County,093,06093,44.9,6.84,411.07,124
CA,06,Solano County,095,06095,413.344,63.3,452.77,96
CA,06,Sonoma County,097,06097,483.878,48.66,259.54,77
CA,06,Stanislaus County,099,06099,514.453,103.64,1642.69,153
CA,06,Sutter County,101,06101,94.737,18.09,721.95,121
CA,06,Tehama County,103,06103,63.463,9.71,825.59,118
CA,06,Trinity County,105,06105,13.786,1.61,22.53,110
CA,06,Tulare County,107,06107,442.179,79.16,2600.28,134
CA,06,Tuolumne County,109,06109,55.365,16.69,35.75,120
CA,06,Ventura County,111,06111,823.318,163.3,719.48,116
CA,06,Yolo County,113,06113,200.849,39.56,780.23,134
CA,06,Yuba County,115,06115,72.155,10.53,261.74,117
CO,08,Adams County,001,08001,441.603,77.15,230.92,83
CO,08,Alamosa County,003,08003,15.445,1.72,152.41,135
CO,08,Arapahoe County,005,08005,572.003,168.55,187,211
CO,08,Archuleta County,007,08007,12.084,2,59.27,249
CO,08,Baca County,009,08009,3.788,0.62,98.51,83
CO,08,Bent County,011,08011,6.499,0.86,152.43,84
CO,08,Boulder County,013,08013,294.567,81.37,231.61,116
CO,08,Broomfield County,014,08014,55.889,5.01,6.4,85
CO,08,Chaffee County,015,08015,17.809,3.32,101.85,101
CO,08,Cheyenne County,017,08017,1.836,0.28,37.88,213
CO,08,Clear Creek County,019,08019,9.088,1.34,1.82,104
CO,08,Conejos County,021,08021,8.256,2.25,382.5,281
CO,08,Costilla County,023,08023,3.524,0.44,139.91,141
CO,08,Crowley County,025,08025,5.823,0.88,13.73,78
CO,08,Custer County,027,08027,4.255,0.18,27.24,95
CO,08,Delta County,029,08029,30.952,4.47,359.51,241
CO,08,Denver County,031,08031,600.158,141.83,150.54,97
CO,08,Dolores County,033,08033,2.064,0.25,5.59,180
CO,08,Douglas County,035,08035,285.465,33.82,51.56,83
CO,08,Eagle County,037,08037,52.197,10.7,137.89,138
CO,08,Elbert County,039,08039,23.086,0.67,13.81,102
CO,08,El Paso County,041,08041,622.263,78.54,116.11,111
CO,08,Fremont County,043,08043,46.824,8.85,146.21,90
CO,08,Garfield County,045,08045,56.389,14.2,261.47,131
CO,08,Gilpin County,047,08047,5.441,0.53,3.36,90
CO,08,Grand County,049,08049,14.843,2.25,186.53,116
CO,08,Gunnison County,051,08051,15.324,2.54,562.74,75
CO,08,Hinsdale County,053,08053,0.843,0.61,30.41,343
CO,08,Huerfano County,055,08055,6.711,2.62,38.26,128
CO,08,Jackson County,057,08057,1.394,0.19,347.86,196
CO,08,Jefferson County,059,08059,534.543,15.42,78.3,98
CO,08,Kiowa County,061,08061,1.398,0.25,5.56,198
CO,08,Kit Carson County,063,08063,8.27,1.39,130.5,218
CO,08,Lake County,065,08065,7.31,1.49,14.66,169
CO,08,La Plata County,067,08067,51.334,7.73,336.64,108
CO,08,Larimer County,069,08069,299.63,25.56,412.85,33
CO,08,Las Animas County,071,08071,15.507,3.17,73.73,206
CO,08,Lincoln County,073,08073,5.467,0.23,4.49,87
CO,08,Logan County,075,08075,22.709,2.98,164.4,96
CO,08,Mesa County,077,08077,146.723,10.66,754.73,69
CO,08,Mineral County,079,08079,0.712,0.17,18.48,203
CO,08,Moffat County,081,08081,13.795,2.09,170.12,118
CO,08,Montezuma County,083,08083,25.535,4.67,255.08,99
CO,08,Montrose County,085,08085,41.276,9.55,702.86,182
CO,08,Morgan County,087,08087,28.159,3.79,186.03,144
CO,08,Otero County,089,08089,18.831,4.27,436.79,78
CO,08,Ouray County,091,08091,4.436,3.03,110.99,236
CO,08,Park County,093,08093,16.206,0.34,24.4,132
CO,08,Phillips County,095,08095,4.442,0.86,58.93,197
CO,08,Pitkin County,097,08097,17.148,6.09,123.36,184
CO,08,Prowers County,099,08099,12.551,2.62,152.26,130
CO,08,Pueblo County,101,08101,159.063,43.28,288.87,65
CO,08,Rio Blanco County,103,08103,6.666,1.9,267.16,245
CO,08,Rio Grande County,105,08105,11.982,1.07,579.2,122
CO,08,Routt County,107,08107,23.509,3.33,204,101
CO,08,Saguache County,109,08109,6.108,0.91,270.92,158
CO,08,San Juan County,111,08111,0.699,0.2,1.56,110
CO,08,San Miguel County,113,08113,7.359,0.78,37.94,108
CO,08,Sedgwick County,115,08115,2.379,0.53,61.42,207
CO,08,Summit County,117,08117,27.994,7.32,68.7,215
CO,08,Teller County,119,08119,23.35,2.98,7.6,60
CO,08,Washington County,121,08121,4.814,0.52,73.4,108
CO,08,Weld County,123,08123,252.825,29,462.13,97
CO,08,Yuma County,125,08125,10.043,1.31,220.81,139
CT,09,Fairfield County,001,09001,916.829,218.99,494.34,75
CT,09,Hartford County,003,09003,894.014,42.34,200.73,75
CT,09,Litchfield County,005,09005,189.927,58.26,68.44,75
CT,09,Middlesex County,007,09007,165.676,6.88,133.64,75
CT,09,New Haven County,009,09009,862.477,75.14,113.53,75
CT,09,New London County,011,09011,274.055,16.92,2249.81,75
CT,09,Tolland County,013,09013,152.691,4.47,15.89,75
CT,09,Windham County,015,09015,118.428,4.06,34.58,75
DE,10,Kent County,001,10001,162.31,10.7,43.3,80
DE,10,New Castle County,003,10003,538.479,53.18,404.68,80
DE,10,Sussex County,005,10005,197.145,14.18,269.48,80
DC,11,District of Columbia,001,11001,601.723,0,0.1,125
FL,12,Alachua County,001,12001,247.336,26.31,53.8,70
FL,12,Baker County,003,12003,27.115,0.91,5.18,71
FL,12,Bay County,005,12005,168.852,49.13,301.36,98
FL,12,Bradford County,007,12007,28.52,1.62,4.32,111
FL,12,Brevard County,009,12009,543.376,30.66,251.36,64
FL,12,Broward County,011,12011,1748.066,231.4,1279.14,83
FL,12,Calhoun County,013,12013,14.625,0.67,4.11,94
FL,12,Charlotte County,015,12015,159.978,7.09,58.77,85
FL,12,Citrus County,017,12017,141.236,13.94,1201.17,105
FL,12,Clay County,019,12019,190.865,11.13,23.31,49
FL,12,Collier County,021,12021,321.52,53.17,256.92,132
FL,12,Columbia County,023,12023,67.531,3.7,13.7,70
FL,12,De Soto County,027,12027,34.862,23.48,97.38,147
FL,12,Dixie County,029,12029,16.422,0.67,4.59,71
FL,12,Duval County,031,12031,864.263,122.14,758.12,93
FL,12,Escambia County,033,12033,297.619,40.23,311.68,88
FL,12,Flagler County,035,12035,95.696,8.7,23.42,81
FL,12,Franklin County,037,12037,11.549,1.92,2.29,128
FL,12,Gadsden County,039,12039,46.389,4.44,17.79,95
FL,12,Gilchrist County,041,12041,16.939,0.23,9.11,58
FL,12,Glades County,043,12043,12.884,0.92,162.33,100
FL,12,Gulf County,045,12045,15.863,1.89,2.26,100
FL,12,Hamilton County,047,12047,14.799,0.85,37.49,70
FL,12,Hardee County,049,12049,27.731,1.48,52.44,60
FL,12,Hendry County,051,12051,39.14,4.59,424.05,98
FL,12,Hernando County,053,12053,172.778,19.77,38.81,98
FL,12,Highlands County,055,12055,98.786,7.77,107.82,64
FL,12,Hillsborough County,057,12057,1229.226,170.21,1960.73,52
FL,12,Holmes County,059,12059,19.927,1.12,4.5,110
FL,12,Indian River County,061,12061,138.028,14.78,154.51,81
FL,12,Jackson County,063,12063,49.746,2.54,62.81,80
FL,12,Jefferson County,065,12065,14.761,0.84,7.31,103
FL,12,Lafayette County,067,12067,8.87,0.17,6.4,57
FL,12,Lake County,069,12069,297.052,40.55,104.86,125
FL,12,Lee County,071,12071,618.754,60.89,746.56,73
FL,12,Leon County,073,12073,275.487,30.41,37.59,72
FL,12,Levy County,075,12075,40.801,1.48,32.51,70
FL,12,Liberty County,077,12077,8.365,0.5,1.51,113
FL,12,Madison County,079,12079,19.224,1.39,14.03,115
FL,12,Manatee County,081,12081,322.833,33.04,126.5,53
FL,12,Marion County,083,12083,331.298,29.88,65.35,98
FL,12,Martin County,085,12085,146.318,18.28,101.11,97
FL,12,Miami-Dade County,086,12086,2496.435,339.11,461.04,85
FL,12,Monroe County,087,12087,73.09,0,1.19,160
FL,12,Nassau County,089,12089,73.314,7.41,50.33,140
FL,12,Okaloosa County,091,12091,180.822,21.7,26.26,76
FL,12,Okeechobee County,093,12093,39.996,2.16,61.92,57
FL,12,Orange County,095,12095,1145.956,192.86,238.31,89
FL,12,Osceola County,097,12097,268.685,34.92,97.63,115
FL,12,Palm Beach County,099,12099,1320.134,227.11,706.54,133
FL,12,Pasco County,101,12101,464.697,66.11,1658.76,82
FL,12,Pinellas County,103,12103,916.542,15.89,492.95,54
FL,12,Polk County,105,12105,602.095,67.39,298.67,85
FL,12,Putnam County,107,12107,74.364,2.56,74.67,87
FL,12,St Johns County,109,12109,190.039,13.49,43.88,48
FL,12,St Lucie County,111,12111,277.789,27.5,1201.34,86
FL,12,Santa Rosa County,113,12113,151.372,15.06,26.2,94
FL,12,Sarasota County,115,12115,379.448,18.66,31.26,56
FL,12,Seminole County,117,12117,422.718,54.97,69.14,91
FL,12,Sumter County,119,12119,93.42,15.86,31.97,177
FL,12,Suwannee County,121,12121,41.551,1.14,138.17,47
FL,12,Taylor County,123,12123,22.57,2.03,42.9,107
FL,12,Union County,125,12125,15.535,0.38,2.67,63
FL,12,Volusia County,127,12127,494.593,52.47,228.32,75
FL,12,Wakulla County,129,12129,30.776,2.42,5.32,113
FL,12,Walton County,131,12131,55.043,10.62,13.85,146
FL,12,Washington County,133,12133,24.896,1.11,3.68,65
GA,13,Appling County,001,13001,18.236,0.91,60.93,112
GA,13,Atkinson County,003,13003,8.375,0.44,2.62,72
GA,13,Bacon County,005,13005,11.096,0.59,2.25,103
GA,13,Baker County,007,13007,3.451,0.12,36.47,115
GA,13,Baldwin County,009,13009,45.72,6.59,6.91,68
GA,13,Banks County,011,13011,18.395,2.53,3.67,80
GA,13,Barrow County,013,13013,69.367,4.59,6.51,77
GA,13,Bartow County,015,13015,100.157,54.89,109.19,107
GA,13,Ben Hill County,017,13017,17.634,3.24,5.97,143
GA,13,Berrien County,019,13019,19.286,0.83,4.93,85
GA,13,Bibb County,021,13021,155.547,23.59,41.92,114
GA,13,Bleckley County,023,13023,13.063,0.45,8.28,86
GA,13,Brantley County,025,13025,18.411,0.24,1.74,59
GA,13,Brooks County,027,13027,16.243,0.93,8.71,90
GA,13,Bryan County,029,13029,30.233,2.61,3.25,87
GA,13,Bulloch County,031,13031,70.217,4.97,8.98,69
GA,13,Burke County,033,13033,23.316,1.04,74.64,94
GA,13,Butts County,035,13035,23.655,2.57,3,60
GA,13,Calhoun County,037,13037,6.694,0.52,27.81,101
GA,13,Camden County,039,13039,50.513,4.73,6.4,84
GA,13,Candler County,043,13043,10.998,0.49,2.2,75
GA,13,Carroll County,045,13045,110.527,11.82,15.02,83
GA,13,Catoosa County,047,13047,63.942,5.66,6.94,85
GA,13,Charlton County,049,13049,12.171,0.63,1.26,114
GA,13,Chatham County,051,13051,265.128,32.03,278.19,84
GA,13,Chattahoochee County,053,13053,11.267,0.34,0.88,80
GA,13,Chattooga County,055,13055,26.015,3.48,10.83,85
GA,13,Cherokee County,057,13057,214.346,18,24.38,82
GA,13,Clarke County,059,13059,116.714,12.79,15.14,70
GA,13,Clay County,061,13061,3.183,0.28,4.8,126
GA,13,Clayton County,063,13063,259.424,7.26,7.73,66
GA,13,Clinch County,065,13065,6.798,0.47,3.37,83
GA,13,Cobb County,067,13067,688.078,43.27,55.02,61
GA,13,Coffee County,069,13069,42.356,3.52,9.44,94
GA,13,Colquitt County,071,13071,45.498,3.67,24.15,78
GA,13,Columbia County,073,13073,124.053,16.19,19.08,116
GA,13,Cook County,075,13075,17.212,1.81,8.62,112
GA,13,Coweta County,077,13077,127.317,7.72,53.11,66
GA,13,Crawford County,079,13079,12.63,0.36,3.48,74
GA,13,Crisp County,081,13081,23.439,4.07,21.03,69
GA,13,Dade County,083,13083,16.633,2.09,2.28,92
GA,13,Dawson County,085,13085,22.33,1.38,2.45,78
GA,13,Decatur County,087,13087,27.842,1.47,73.52,152
GA,13,DeKalb County,089,13089,691.89,0,2.66,56
GA,13,Dodge County,091,13091,21.796,1.15,13.51,81
GA,13,Dooly County,093,13093,14.918,2.35,29.27,108
GA,13,Dougherty County,095,13095,94.565,6.64,82.33,106
GA,13,Douglas County,097,13097,132.403,19.97,23,64
GA,13,Early County,099,13099,11.008,1.34,146.39,125
GA,13,Echols County,101,13101,4.034,0.06,1.51,66
GA,13,Effingham County,103,13103,52.25,35.54,122.81,81
GA,13,Elbert County,105,13105,20.166,1.6,3.46,97
GA,13,Emanuel County,107,13107,22.598,1.67,6.6,107
GA,13,Evans County,109,13109,11,0.59,5.01,109
GA,13,Fannin County,111,13111,23.682,1.92,9.25,109
GA,13,Fayette County,113,13113,106.567,10.72,12.85,84
GA,13,Floyd County,115,13115,96.317,13.07,474.66,82
GA,13,Forsyth County,117,13117,175.511,19.22,27.36,72
GA,13,Franklin County,119,13119,22.084,2.39,4.73,92
GA,13,Fulton County,121,13121,920.581,200.7,208.52,97
GA,13,Gilmer County,123,13123,28.292,3.11,6.79,59
GA,13,Glascock County,125,13125,3.082,0.07,0.4,67
GA,13,Glynn County,127,13127,79.626,10.17,64.56,98
GA,13,Gordon County,129,13129,55.186,10.52,13.53,102
GA,13,Grady County,131,13131,25.011,1.69,9.81,123
GA,13,Greene County,133,13133,15.994,1.91,4.48,135
GA,13,Gwinnett County,135,13135,805.321,0.41,10.55,74
GA,13,Habersham County,137,13137,43.041,5.29,12.16,110
GA,13,Hall County,139,13139,179.684,94.79,100.23,65
GA,13,Hancock County,141,13141,9.429,1.36,2.32,75
